"","Dolichospermum (ASV_50)","ASV_636","Date"
"879",NA,NA,2008-10-17
"880",NA,NA,2008-10-18
"881",NA,NA,2008-10-19
"882",NA,NA,2008-10-20
"883",NA,NA,2008-10-21
"884",NA,NA,2008-10-22
"885",NA,NA,2008-10-23
"886",NA,NA,2008-10-24
"887",NA,NA,2008-10-25
"888",NA,NA,2008-10-26
"889",0,0,2008-10-27
"890",0,0,2008-10-27
"891",NA,NA,2008-10-28
"892",NA,NA,2008-10-29
"893",NA,NA,2008-10-30
"894",NA,NA,2008-10-31
"895",NA,NA,2008-11-01
"896",NA,NA,2008-11-02
"897",NA,NA,2008-11-03
"898",NA,NA,2008-11-04
"899",NA,NA,2008-11-05
"900",NA,NA,2008-11-06
"901",NA,NA,2008-11-07
"902",NA,NA,2008-11-08
"903",NA,NA,2008-11-09
"904",NA,NA,2008-11-10
"905",NA,NA,2008-11-11
"906",NA,NA,2008-11-12
"907",NA,NA,2008-11-13
"908",NA,NA,2008-11-14
"909",NA,NA,2008-11-15
"910",NA,NA,2008-11-16
"911",NA,NA,2008-11-17
"912",NA,NA,2008-11-18
"913",NA,NA,2008-11-19
"914",NA,NA,2008-11-20
"915",NA,NA,2008-11-21
"916",NA,NA,2008-11-22
"917",NA,NA,2008-11-23
"918",NA,NA,2008-11-24
"919",NA,NA,2008-11-25
"920",NA,NA,2008-11-26
"921",NA,NA,2008-11-27
"922",NA,NA,2008-11-28
"923",NA,NA,2008-11-29
"924",NA,NA,2008-11-30
"925",NA,NA,2008-12-01
"926",NA,NA,2008-12-02
"927",NA,NA,2008-12-03
"928",NA,NA,2008-12-04
"929",NA,NA,2008-12-05
"930",NA,NA,2008-12-06
"931",NA,NA,2008-12-07
"932",NA,NA,2008-12-08
"933",NA,NA,2008-12-09
"934",NA,NA,2008-12-10
"935",NA,NA,2008-12-11
"936",NA,NA,2008-12-12
"937",NA,NA,2008-12-13
"938",NA,NA,2008-12-14
"939",NA,NA,2008-12-15
"940",NA,NA,2008-12-16
"941",NA,NA,2008-12-17
"942",NA,NA,2008-12-18
"943",NA,NA,2008-12-19
"944",NA,NA,2008-12-20
"945",NA,NA,2008-12-21
"946",NA,NA,2008-12-22
"947",NA,NA,2008-12-23
"948",NA,NA,2008-12-24
"949",NA,NA,2008-12-25
"950",NA,NA,2008-12-26
"951",NA,NA,2008-12-27
"952",NA,NA,2008-12-28
"953",NA,NA,2008-12-29
"954",NA,NA,2008-12-30
"955",NA,NA,2008-12-31
"956",NA,NA,2009-01-01
"957",NA,NA,2009-01-02
"958",NA,NA,2009-01-03
"959",NA,NA,2009-01-04
"960",NA,NA,2009-01-05
"961",NA,NA,2009-01-06
"962",NA,NA,2009-01-07
"963",NA,NA,2009-01-08
"964",NA,NA,2009-01-09
"965",NA,NA,2009-01-10
"966",NA,NA,2009-01-11
"967",NA,NA,2009-01-12
"968",NA,NA,2009-01-13
"969",NA,NA,2009-01-14
"970",NA,NA,2009-01-15
"971",NA,NA,2009-01-16
"972",NA,NA,2009-01-17
"973",NA,NA,2009-01-18
"974",NA,NA,2009-01-19
"975",NA,NA,2009-01-20
"976",NA,NA,2009-01-21
"977",NA,NA,2009-01-22
"978",NA,NA,2009-01-23
"979",NA,NA,2009-01-24
"980",NA,NA,2009-01-25
"981",NA,NA,2009-01-26
"982",NA,NA,2009-01-27
"983",NA,NA,2009-01-28
"984",NA,NA,2009-01-29
"985",NA,NA,2009-01-30
"986",NA,NA,2009-01-31
"987",NA,NA,2009-02-01
"988",NA,NA,2009-02-02
"989",NA,NA,2009-02-03
"990",NA,NA,2009-02-04
"991",NA,NA,2009-02-05
"992",NA,NA,2009-02-06
"993",NA,NA,2009-02-07
"994",NA,NA,2009-02-08
"995",NA,NA,2009-02-09
"996",NA,NA,2009-02-10
"997",NA,NA,2009-02-11
"998",NA,NA,2009-02-12
"999",NA,NA,2009-02-13
"1000",NA,NA,2009-02-14
"1001",NA,NA,2009-02-15
"1002",NA,NA,2009-02-16
"1003",NA,NA,2009-02-17
"1004",NA,NA,2009-02-18
"1005",NA,NA,2009-02-19
"1006",NA,NA,2009-02-20
"1007",NA,NA,2009-02-21
"1008",NA,NA,2009-02-22
"1009",NA,NA,2009-02-23
"1010",NA,NA,2009-02-24
"1011",NA,NA,2009-02-25
"1012",NA,NA,2009-02-26
"1013",NA,NA,2009-02-27
"1014",NA,NA,2009-02-28
"1015",NA,NA,2009-03-01
"1016",NA,NA,2009-03-02
"1017",NA,NA,2009-03-03
"1018",NA,NA,2009-03-04
"1019",NA,NA,2009-03-05
"1020",NA,NA,2009-03-06
"1021",NA,NA,2009-03-07
"1022",NA,NA,2009-03-08
"1023",NA,NA,2009-03-09
"1024",NA,NA,2009-03-10
"1025",NA,NA,2009-03-11
"1026",NA,NA,2009-03-12
"1027",NA,NA,2009-03-13
"1028",NA,NA,2009-03-14
"1029",NA,NA,2009-03-15
"1030",NA,NA,2009-03-16
"1031",NA,NA,2009-03-17
"1032",NA,NA,2009-03-18
"1033",NA,NA,2009-03-19
"1034",NA,NA,2009-03-20
"1035",NA,NA,2009-03-21
"1036",NA,NA,2009-03-22
"1037",NA,NA,2009-03-23
"1038",NA,NA,2009-03-24
"1039",NA,NA,2009-03-25
"1040",NA,NA,2009-03-26
"1041",NA,NA,2009-03-27
"1042",NA,NA,2009-03-28
"1043",NA,NA,2009-03-29
"1044",NA,NA,2009-03-30
"1045",NA,NA,2009-03-31
"1046",NA,NA,2009-04-01
"1047",NA,NA,2009-04-02
"1048",NA,NA,2009-04-03
"1049",NA,NA,2009-04-04
"1050",NA,NA,2009-04-05
"1051",NA,NA,2009-04-06
"1052",NA,NA,2009-04-07
"1053",NA,NA,2009-04-08
"1054",NA,NA,2009-04-09
"1055",NA,NA,2009-04-10
"1056",NA,NA,2009-04-11
"1057",NA,NA,2009-04-12
"1058",NA,NA,2009-04-13
"1059",NA,NA,2009-04-14
"1060",NA,NA,2009-04-15
"1061",NA,NA,2009-04-16
"1062",NA,NA,2009-04-17
"1063",NA,NA,2009-04-18
"1064",NA,NA,2009-04-19
"1065",NA,NA,2009-04-20
"1066",NA,NA,2009-04-21
"1067",NA,NA,2009-04-22
"1068",NA,NA,2009-04-23
"1069",NA,NA,2009-04-24
"1070",NA,NA,2009-04-25
"1071",NA,NA,2009-04-26
"1072",NA,NA,2009-04-27
"1073",NA,NA,2009-04-28
"1074",NA,NA,2009-04-29
"1075",NA,NA,2009-04-30
"1076",NA,NA,2009-05-01
"1077",NA,NA,2009-05-02
"1078",NA,NA,2009-05-03
"1079",NA,NA,2009-05-04
"1080",NA,NA,2009-05-05
"1081",NA,NA,2009-05-06
"1082",NA,NA,2009-05-07
"1083",NA,NA,2009-05-08
"1084",NA,NA,2009-05-09
"1085",NA,NA,2009-05-10
"1086",NA,NA,2009-05-11
"1087",NA,NA,2009-05-12
"1088",NA,NA,2009-05-13
"1089",NA,NA,2009-05-14
"1090",NA,NA,2009-05-15
"1091",NA,NA,2009-05-16
"1092",NA,NA,2009-05-17
"1093",NA,NA,2009-05-18
"1094",NA,NA,2009-05-19
"1095",0,0,2009-05-20
"1096",0,0,2009-05-20
"1097",NA,NA,2009-05-21
"1098",NA,NA,2009-05-22
"1099",NA,NA,2009-05-23
"1100",NA,NA,2009-05-24
"1101",NA,NA,2009-05-25
"1102",NA,NA,2009-05-26
"1103",NA,NA,2009-05-27
"1104",NA,NA,2009-05-28
"1105",NA,NA,2009-05-29
"1106",NA,NA,2009-05-30
"1107",NA,NA,2009-05-31
"1108",NA,NA,2009-06-01
"1109",NA,NA,2009-06-02
"1110",NA,NA,2009-06-03
"1111",NA,NA,2009-06-04
"1112",NA,NA,2009-06-05
"1113",NA,NA,2009-06-06
"1114",NA,NA,2009-06-07
"1115",NA,NA,2009-06-08
"1116",NA,NA,2009-06-09
"1117",NA,NA,2009-06-10
"1118",NA,NA,2009-06-11
"1119",NA,NA,2009-06-12
"1120",NA,NA,2009-06-13
"1121",NA,NA,2009-06-14
"1122",NA,NA,2009-06-15
"1123",NA,NA,2009-06-16
"1124",NA,NA,2009-06-17
"1125",NA,NA,2009-06-18
"1126",NA,NA,2009-06-19
"1127",NA,NA,2009-06-20
"1128",NA,NA,2009-06-21
"1129",NA,NA,2009-06-22
"1130",NA,NA,2009-06-23
"1131",NA,NA,2009-06-24
"1132",NA,NA,2009-06-25
"1133",NA,NA,2009-06-26
"1134",NA,NA,2009-06-27
"1135",NA,NA,2009-06-28
"1136",NA,NA,2009-06-29
"1137",NA,NA,2009-06-30
"1138",NA,NA,2009-07-01
"1139",NA,NA,2009-07-02
"1140",NA,NA,2009-07-03
"1141",NA,NA,2009-07-04
"1142",NA,NA,2009-07-05
"1143",NA,NA,2009-07-06
"1144",NA,NA,2009-07-07
"1145",0,0,2009-07-08
"1146",0,0,2009-07-08
"1147",NA,NA,2009-07-09
"1148",NA,NA,2009-07-10
"1149",NA,NA,2009-07-11
"1150",0,0,2009-07-12
"1151",0,0,2009-07-12
"1152",NA,NA,2009-07-13
"1153",NA,NA,2009-07-14
"1154",NA,NA,2009-07-15
"1155",NA,NA,2009-07-16
"1156",NA,NA,2009-07-17
"1157",NA,NA,2009-07-18
"1158",NA,NA,2009-07-19
"1159",NA,NA,2009-07-20
"1160",NA,NA,2009-07-21
"1161",NA,NA,2009-07-22
"1162",NA,NA,2009-07-23
"1163",NA,NA,2009-07-24
"1164",0,0,2009-07-25
"1165",0,0,2009-07-25
"1166",NA,NA,2009-07-26
"1167",NA,NA,2009-07-27
"1168",NA,NA,2009-07-28
"1169",NA,NA,2009-07-29
"1170",NA,NA,2009-07-30
"1171",NA,NA,2009-07-31
"1172",NA,NA,2009-08-01
"1173",NA,NA,2009-08-02
"1174",NA,NA,2009-08-03
"1175",NA,NA,2009-08-04
"1176",NA,NA,2009-08-05
"1177",NA,NA,2009-08-06
"1178",NA,NA,2009-08-07
"1179",0,0,2009-08-08
"1180",NA,NA,2009-08-09
"1181",NA,NA,2009-08-10
"1182",NA,NA,2009-08-11
"1183",NA,NA,2009-08-12
"1184",NA,NA,2009-08-13
"1185",NA,NA,2009-08-14
"1186",NA,NA,2009-08-15
"1187",NA,NA,2009-08-16
"1188",NA,NA,2009-08-17
"1189",NA,NA,2009-08-18
"1190",NA,NA,2009-08-19
"1191",NA,NA,2009-08-20
"1192",NA,NA,2009-08-21
"1193",0,0,2009-08-22
"1194",0,0,2009-08-22
"1195",NA,NA,2009-08-23
"1196",NA,NA,2009-08-24
"1197",NA,NA,2009-08-25
"1198",NA,NA,2009-08-26
"1199",NA,NA,2009-08-27
"1200",NA,NA,2009-08-28
"1201",NA,NA,2009-08-29
"1202",NA,NA,2009-08-30
"1203",NA,NA,2009-08-31
"1204",NA,NA,2009-09-01
"1205",0,0,2009-09-02
"1206",0,0,2009-09-02
"1207",NA,NA,2009-09-03
"1208",NA,NA,2009-09-04
"1209",NA,NA,2009-09-05
"1210",NA,NA,2009-09-06
"1211",NA,NA,2009-09-07
"1212",NA,NA,2009-09-08
"1213",NA,NA,2009-09-09
"1214",NA,NA,2009-09-10
"1215",NA,NA,2009-09-11
"1216",NA,NA,2009-09-12
"1217",NA,NA,2009-09-13
"1218",NA,NA,2009-09-14
"1219",NA,NA,2009-09-15
"1220",0,0,2009-09-16
"1221",0,0,2009-09-16
"1222",NA,NA,2009-09-17
"1223",NA,NA,2009-09-18
"1224",NA,NA,2009-09-19
"1225",NA,NA,2009-09-20
"1226",NA,NA,2009-09-21
"1227",NA,NA,2009-09-22
"1228",0,0,2009-09-23
"1229",0,0,2009-09-23
"1230",NA,NA,2009-09-24
"1231",NA,NA,2009-09-25
"1232",NA,NA,2009-09-26
"1233",NA,NA,2009-09-27
"1234",NA,NA,2009-09-28
"1235",NA,NA,2009-09-29
"1236",NA,NA,2009-09-30
"1237",NA,NA,2009-10-01
"1238",NA,NA,2009-10-02
"1239",NA,NA,2009-10-03
"1240",NA,NA,2009-10-04
"1241",NA,NA,2009-10-05
"1242",NA,NA,2009-10-06
"1243",NA,NA,2009-10-07
"1244",NA,NA,2009-10-08
"1245",NA,NA,2009-10-09
"1246",NA,NA,2009-10-10
"1247",NA,NA,2009-10-11
"1248",NA,NA,2009-10-12
"1249",NA,NA,2009-10-13
"1250",NA,NA,2009-10-14
"1251",0,0,2009-10-15
"1252",0,0,2009-10-15
"1253",NA,NA,2009-10-16
"1254",NA,NA,2009-10-17
"1255",NA,NA,2009-10-18
"1256",NA,NA,2009-10-19
"1257",NA,NA,2009-10-20
"1258",NA,NA,2009-10-21
"1259",NA,NA,2009-10-22
"1260",NA,NA,2009-10-23
"1261",NA,NA,2009-10-24
"1262",NA,NA,2009-10-25
"1263",NA,NA,2009-10-26
"1264",NA,NA,2009-10-27
"1265",NA,NA,2009-10-28
"1266",NA,NA,2009-10-29
"1267",NA,NA,2009-10-30
"1268",NA,NA,2009-10-31
"1269",NA,NA,2009-11-01
"1270",NA,NA,2009-11-02
"1271",NA,NA,2009-11-03
"1272",NA,NA,2009-11-04
"1273",NA,NA,2009-11-05
"1274",NA,NA,2009-11-06
"1275",NA,NA,2009-11-07
"1276",NA,NA,2009-11-08
"1277",NA,NA,2009-11-09
"1278",NA,NA,2009-11-10
"1279",NA,NA,2009-11-11
"1280",NA,NA,2009-11-12
"1281",NA,NA,2009-11-13
"1282",NA,NA,2009-11-14
"1283",NA,NA,2009-11-15
"1284",NA,NA,2009-11-16
"1285",NA,NA,2009-11-17
"1286",NA,NA,2009-11-18
"1287",NA,NA,2009-11-19
"1288",NA,NA,2009-11-20
"1289",NA,NA,2009-11-21
"1290",NA,NA,2009-11-22
"1291",NA,NA,2009-11-23
"1292",NA,NA,2009-11-24
"1293",NA,NA,2009-11-25
"1294",NA,NA,2009-11-26
"1295",NA,NA,2009-11-27
"1296",NA,NA,2009-11-28
"1297",NA,NA,2009-11-29
"1298",NA,NA,2009-11-30
"1299",NA,NA,2009-12-01
"1300",NA,NA,2009-12-02
"1301",NA,NA,2009-12-03
"1302",NA,NA,2009-12-04
"1303",NA,NA,2009-12-05
"1304",NA,NA,2009-12-06
"1305",NA,NA,2009-12-07
"1306",NA,NA,2009-12-08
"1307",NA,NA,2009-12-09
"1308",NA,NA,2009-12-10
"1309",NA,NA,2009-12-11
"1310",NA,NA,2009-12-12
"1311",NA,NA,2009-12-13
"1312",NA,NA,2009-12-14
"1313",NA,NA,2009-12-15
"1314",NA,NA,2009-12-16
"1315",NA,NA,2009-12-17
"1316",NA,NA,2009-12-18
"1317",NA,NA,2009-12-19
"1318",NA,NA,2009-12-20
"1319",NA,NA,2009-12-21
"1320",NA,NA,2009-12-22
"1321",NA,NA,2009-12-23
"1322",NA,NA,2009-12-24
"1323",NA,NA,2009-12-25
"1324",NA,NA,2009-12-26
"1325",NA,NA,2009-12-27
"1326",NA,NA,2009-12-28
"1327",NA,NA,2009-12-29
"1328",NA,NA,2009-12-30
"1329",NA,NA,2009-12-31
"1330",NA,NA,2010-01-01
"1331",NA,NA,2010-01-02
"1332",NA,NA,2010-01-03
"1333",NA,NA,2010-01-04
"1334",NA,NA,2010-01-05
"1335",NA,NA,2010-01-06
"1336",NA,NA,2010-01-07
"1337",NA,NA,2010-01-08
"1338",NA,NA,2010-01-09
"1339",NA,NA,2010-01-10
"1340",NA,NA,2010-01-11
"1341",NA,NA,2010-01-12
"1342",NA,NA,2010-01-13
"1343",NA,NA,2010-01-14
"1344",NA,NA,2010-01-15
"1345",NA,NA,2010-01-16
"1346",NA,NA,2010-01-17
"1347",NA,NA,2010-01-18
"1348",NA,NA,2010-01-19
"1349",NA,NA,2010-01-20
"1350",NA,NA,2010-01-21
"1351",NA,NA,2010-01-22
"1352",NA,NA,2010-01-23
"1353",NA,NA,2010-01-24
"1354",NA,NA,2010-01-25
"1355",NA,NA,2010-01-26
"1356",NA,NA,2010-01-27
"1357",NA,NA,2010-01-28
"1358",NA,NA,2010-01-29
"1359",NA,NA,2010-01-30
"1360",NA,NA,2010-01-31
"1361",NA,NA,2010-02-01
"1362",NA,NA,2010-02-02
"1363",NA,NA,2010-02-03
"1364",NA,NA,2010-02-04
"1365",NA,NA,2010-02-05
"1366",NA,NA,2010-02-06
"1367",NA,NA,2010-02-07
"1368",NA,NA,2010-02-08
"1369",NA,NA,2010-02-09
"1370",NA,NA,2010-02-10
"1371",NA,NA,2010-02-11
"1372",NA,NA,2010-02-12
"1373",NA,NA,2010-02-13
"1374",NA,NA,2010-02-14
"1375",NA,NA,2010-02-15
"1376",NA,NA,2010-02-16
"1377",NA,NA,2010-02-17
"1378",NA,NA,2010-02-18
"1379",NA,NA,2010-02-19
"1380",NA,NA,2010-02-20
"1381",NA,NA,2010-02-21
"1382",NA,NA,2010-02-22
"1383",NA,NA,2010-02-23
"1384",NA,NA,2010-02-24
"1385",NA,NA,2010-02-25
"1386",NA,NA,2010-02-26
"1387",NA,NA,2010-02-27
"1388",NA,NA,2010-02-28
"1389",NA,NA,2010-03-01
"1390",NA,NA,2010-03-02
"1391",NA,NA,2010-03-03
"1392",NA,NA,2010-03-04
"1393",NA,NA,2010-03-05
"1394",NA,NA,2010-03-06
"1395",NA,NA,2010-03-07
"1396",NA,NA,2010-03-08
"1397",NA,NA,2010-03-09
"1398",NA,NA,2010-03-10
"1399",NA,NA,2010-03-11
"1400",NA,NA,2010-03-12
"1401",NA,NA,2010-03-13
"1402",NA,NA,2010-03-14
"1403",NA,NA,2010-03-15
"1404",NA,NA,2010-03-16
"1405",NA,NA,2010-03-17
"1406",NA,NA,2010-03-18
"1407",NA,NA,2010-03-19
"1408",NA,NA,2010-03-20
"1409",NA,NA,2010-03-21
"1410",NA,NA,2010-03-22
"1411",NA,NA,2010-03-23
"1412",NA,NA,2010-03-24
"1413",NA,NA,2010-03-25
"1414",NA,NA,2010-03-26
"1415",NA,NA,2010-03-27
"1416",NA,NA,2010-03-28
"1417",NA,NA,2010-03-29
"1418",NA,NA,2010-03-30
"1419",NA,NA,2010-03-31
"1420",NA,NA,2010-04-01
"1421",NA,NA,2010-04-02
"1422",NA,NA,2010-04-03
"1423",NA,NA,2010-04-04
"1424",NA,NA,2010-04-05
"1425",NA,NA,2010-04-06
"1426",NA,NA,2010-04-07
"1427",NA,NA,2010-04-08
"1428",NA,NA,2010-04-09
"1429",NA,NA,2010-04-10
"1430",NA,NA,2010-04-11
"1431",NA,NA,2010-04-12
"1432",NA,NA,2010-04-13
"1433",NA,NA,2010-04-14
"1434",NA,NA,2010-04-15
"1435",NA,NA,2010-04-16
"1436",NA,NA,2010-04-17
"1437",NA,NA,2010-04-18
"1438",NA,NA,2010-04-19
"1439",NA,NA,2010-04-20
"1440",NA,NA,2010-04-21
"1441",NA,NA,2010-04-22
"1442",NA,NA,2010-04-23
"1443",NA,NA,2010-04-24
"1444",NA,NA,2010-04-25
"1445",NA,NA,2010-04-26
"1446",NA,NA,2010-04-27
"1447",NA,NA,2010-04-28
"1448",NA,NA,2010-04-29
"1449",NA,NA,2010-04-30
"1450",NA,NA,2010-05-01
"1451",NA,NA,2010-05-02
"1452",NA,NA,2010-05-03
"1453",NA,NA,2010-05-04
"1454",0,0,2010-05-05
"1455",0,0,2010-05-05
"1456",NA,NA,2010-05-06
"1457",NA,NA,2010-05-07
"1458",NA,NA,2010-05-08
"1459",NA,NA,2010-05-09
"1460",NA,NA,2010-05-10
"1461",NA,NA,2010-05-11
"1462",NA,NA,2010-05-12
"1463",NA,NA,2010-05-13
"1464",NA,NA,2010-05-14
"1465",NA,NA,2010-05-15
"1466",NA,NA,2010-05-16
"1467",NA,NA,2010-05-17
"1468",NA,NA,2010-05-18
"1469",NA,NA,2010-05-19
"1470",NA,NA,2010-05-20
"1471",NA,NA,2010-05-21
"1472",NA,NA,2010-05-22
"1473",NA,NA,2010-05-23
"1474",NA,NA,2010-05-24
"1475",NA,NA,2010-05-25
"1476",NA,NA,2010-05-26
"1477",NA,NA,2010-05-27
"1478",NA,NA,2010-05-28
"1479",NA,NA,2010-05-29
"1480",NA,NA,2010-05-30
"1481",NA,NA,2010-05-31
"1482",NA,NA,2010-06-01
"1483",NA,NA,2010-06-02
"1484",NA,NA,2010-06-03
"1485",NA,NA,2010-06-04
"1486",NA,NA,2010-06-05
"1487",NA,NA,2010-06-06
"1488",NA,NA,2010-06-07
"1489",NA,NA,2010-06-08
"1490",NA,NA,2010-06-09
"1491",NA,NA,2010-06-10
"1492",NA,NA,2010-06-11
"1493",NA,NA,2010-06-12
"1494",NA,NA,2010-06-13
"1495",NA,NA,2010-06-14
"1496",NA,NA,2010-06-15
"1497",0,0,2010-06-16
"1498",0,0,2010-06-16
"1499",NA,NA,2010-06-17
"1500",NA,NA,2010-06-18
"1501",NA,NA,2010-06-19
"1502",NA,NA,2010-06-20
"1503",NA,NA,2010-06-21
"1504",NA,NA,2010-06-22
"1505",NA,NA,2010-06-23
"1506",NA,NA,2010-06-24
"1507",NA,NA,2010-06-25
"1508",NA,NA,2010-06-26
"1509",NA,NA,2010-06-27
"1510",NA,NA,2010-06-28
"1511",NA,NA,2010-06-29
"1512",NA,NA,2010-06-30
"1513",NA,NA,2010-07-01
"1514",NA,NA,2010-07-02
"1515",NA,NA,2010-07-03
"1516",NA,NA,2010-07-04
"1517",0,0,2010-07-05
"1518",NA,NA,2010-07-06
"1519",NA,NA,2010-07-07
"1520",NA,NA,2010-07-08
"1521",NA,NA,2010-07-09
"1522",NA,NA,2010-07-10
"1523",NA,NA,2010-07-11
"1524",0,0,2010-07-12
"1525",0,0,2010-07-12
"1526",NA,NA,2010-07-13
"1527",NA,NA,2010-07-14
"1528",NA,NA,2010-07-15
"1529",NA,NA,2010-07-16
"1530",NA,NA,2010-07-17
"1531",NA,NA,2010-07-18
"1532",NA,NA,2010-07-19
"1533",NA,NA,2010-07-20
"1534",NA,NA,2010-07-21
"1535",NA,NA,2010-07-22
"1536",NA,NA,2010-07-23
"1537",NA,NA,2010-07-24
"1538",NA,NA,2010-07-25
"1539",0,0,2010-07-26
"1540",NA,NA,2010-07-27
"1541",NA,NA,2010-07-28
"1542",NA,NA,2010-07-29
"1543",NA,NA,2010-07-30
"1544",NA,NA,2010-07-31
"1545",NA,NA,2010-08-01
"1546",NA,NA,2010-08-02
"1547",NA,NA,2010-08-03
"1548",NA,NA,2010-08-04
"1549",NA,NA,2010-08-05
"1550",NA,NA,2010-08-06
"1551",NA,NA,2010-08-07
"1552",NA,NA,2010-08-08
"1553",NA,NA,2010-08-09
"1554",0,0,2010-08-10
"1555",0,0,2010-08-10
"1556",NA,NA,2010-08-11
"1557",NA,NA,2010-08-12
"1558",NA,NA,2010-08-13
"1559",NA,NA,2010-08-14
"1560",NA,NA,2010-08-15
"1561",NA,NA,2010-08-16
"1562",NA,NA,2010-08-17
"1563",NA,NA,2010-08-18
"1564",NA,NA,2010-08-19
"1565",NA,NA,2010-08-20
"1566",NA,NA,2010-08-21
"1567",0,0,2010-08-22
"1568",NA,NA,2010-08-23
"1569",NA,NA,2010-08-24
"1570",NA,NA,2010-08-25
"1571",NA,NA,2010-08-26
"1572",NA,NA,2010-08-27
"1573",NA,NA,2010-08-28
"1574",NA,NA,2010-08-29
"1575",NA,NA,2010-08-30
"1576",NA,NA,2010-08-31
"1577",NA,NA,2010-09-01
"1578",NA,NA,2010-09-02
"1579",NA,NA,2010-09-03
"1580",NA,NA,2010-09-04
"1581",NA,NA,2010-09-05
"1582",NA,NA,2010-09-06
"1583",NA,NA,2010-09-07
"1584",NA,NA,2010-09-08
"1585",NA,NA,2010-09-09
"1586",NA,NA,2010-09-10
"1587",NA,NA,2010-09-11
"1588",NA,NA,2010-09-12
"1589",NA,NA,2010-09-13
"1590",NA,NA,2010-09-14
"1591",NA,NA,2010-09-15
"1592",0,0,2010-09-16
"1593",0,0,2010-09-16
"1594",NA,NA,2010-09-17
"1595",NA,NA,2010-09-18
"1596",NA,NA,2010-09-19
"1597",NA,NA,2010-09-20
"1598",NA,NA,2010-09-21
"1599",NA,NA,2010-09-22
"1600",NA,NA,2010-09-23
"1601",NA,NA,2010-09-24
"1602",NA,NA,2010-09-25
"1603",NA,NA,2010-09-26
"1604",NA,NA,2010-09-27
"1605",NA,NA,2010-09-28
"1606",NA,NA,2010-09-29
"1607",NA,NA,2010-09-30
"1608",NA,NA,2010-10-01
"1609",NA,NA,2010-10-02
"1610",NA,NA,2010-10-03
"1611",NA,NA,2010-10-04
"1612",NA,NA,2010-10-05
"1613",NA,NA,2010-10-06
"1614",NA,NA,2010-10-07
"1615",NA,NA,2010-10-08
"1616",NA,NA,2010-10-09
"1617",NA,NA,2010-10-10
"1618",NA,NA,2010-10-11
"1619",NA,NA,2010-10-12
"1620",NA,NA,2010-10-13
"1621",NA,NA,2010-10-14
"1622",NA,NA,2010-10-15
"1623",NA,NA,2010-10-16
"1624",NA,NA,2010-10-17
"1625",NA,NA,2010-10-18
"1626",0,0,2010-10-19
"1627",0,0,2010-10-19
"1628",NA,NA,2010-10-20
"1629",NA,NA,2010-10-21
"1630",NA,NA,2010-10-22
"1631",NA,NA,2010-10-23
"1632",NA,NA,2010-10-24
"1633",NA,NA,2010-10-25
"1634",NA,NA,2010-10-26
"1635",NA,NA,2010-10-27
"1636",NA,NA,2010-10-28
"1637",NA,NA,2010-10-29
"1638",NA,NA,2010-10-30
"1639",NA,NA,2010-10-31
"1640",NA,NA,2010-11-01
"1641",NA,NA,2010-11-02
"1642",NA,NA,2010-11-03
"1643",NA,NA,2010-11-04
"1644",NA,NA,2010-11-05
"1645",NA,NA,2010-11-06
"1646",NA,NA,2010-11-07
"1647",NA,NA,2010-11-08
"1648",NA,NA,2010-11-09
"1649",NA,NA,2010-11-10
"1650",NA,NA,2010-11-11
"1651",NA,NA,2010-11-12
"1652",NA,NA,2010-11-13
"1653",NA,NA,2010-11-14
"1654",NA,NA,2010-11-15
"1655",NA,NA,2010-11-16
"1656",NA,NA,2010-11-17
"1657",NA,NA,2010-11-18
"1658",NA,NA,2010-11-19
"1659",NA,NA,2010-11-20
"1660",NA,NA,2010-11-21
"1661",NA,NA,2010-11-22
"1662",NA,NA,2010-11-23
"1663",NA,NA,2010-11-24
"1664",NA,NA,2010-11-25
"1665",NA,NA,2010-11-26
"1666",NA,NA,2010-11-27
"1667",NA,NA,2010-11-28
"1668",NA,NA,2010-11-29
"1669",NA,NA,2010-11-30
"1670",NA,NA,2010-12-01
"1671",NA,NA,2010-12-02
"1672",NA,NA,2010-12-03
"1673",NA,NA,2010-12-04
"1674",NA,NA,2010-12-05
"1675",NA,NA,2010-12-06
"1676",NA,NA,2010-12-07
"1677",NA,NA,2010-12-08
"1678",NA,NA,2010-12-09
"1679",NA,NA,2010-12-10
"1680",NA,NA,2010-12-11
"1681",NA,NA,2010-12-12
"1682",NA,NA,2010-12-13
"1683",NA,NA,2010-12-14
"1684",NA,NA,2010-12-15
"1685",NA,NA,2010-12-16
"1686",NA,NA,2010-12-17
"1687",NA,NA,2010-12-18
"1688",NA,NA,2010-12-19
"1689",NA,NA,2010-12-20
"1690",NA,NA,2010-12-21
"1691",NA,NA,2010-12-22
"1692",NA,NA,2010-12-23
"1693",NA,NA,2010-12-24
"1694",NA,NA,2010-12-25
"1695",NA,NA,2010-12-26
"1696",NA,NA,2010-12-27
"1697",NA,NA,2010-12-28
"1698",NA,NA,2010-12-29
"1699",NA,NA,2010-12-30
"1700",NA,NA,2010-12-31
"1701",NA,NA,2011-01-01
"1702",NA,NA,2011-01-02
"1703",NA,NA,2011-01-03
"1704",NA,NA,2011-01-04
"1705",NA,NA,2011-01-05
"1706",NA,NA,2011-01-06
"1707",NA,NA,2011-01-07
"1708",NA,NA,2011-01-08
"1709",NA,NA,2011-01-09
"1710",NA,NA,2011-01-10
"1711",NA,NA,2011-01-11
